pathogenid,CE_clathrin,CE_receptor,ce_glycoprotiens,ce_other
4110301,0,1,0,0
4250019,0,1,0,0
27775963,0,1,0,0
26323240,0,1,0,0
27793434,0,1,0,0
4082321,0,1,0,0
27775961,0,1,0,0
27295640,0,1,0,0
26323246,0,1,0,0
27727389,0,1,0,0
26552587,0,1,0,0
27500490,0,1,0,0
3460994,0,1,0,0
3788782,0,1,0,0
26552659,0,1,0,0
26328584,0,1,0,0
26328586,0,1,0,0
26552661,0,1,0,0
26552663,0,1,0,0
26552665,0,1,0,0
26552667,0,1,0,0
26552669,0,1,0,0
26328588,0,1,0,0
3788783,0,1,0,0
26328592,0,1,0,0
27765035,0,1,0,0
27826466,0,1,0,0
27778539,0,1,0,0
27856566,0,1,0,0
27665302,0,1,0,0
3788786,0,1,0,0
26552671,0,1,0,0
26328594,0,1,0,0
26328596,0,1,0,0
26552673,0,1,0,0
3435084,0,1,0,0
24641587,0,1,0,0
3599586,0,1,0,0
3435176,0,1,0,0
3653605,0,1,0,0
3452148,0,1,0,0
27856732,0,1,0,0
3789047,0,1,0,0
27381809,0,1,0,0
3534004,0,1,0,0
27723707,0,1,0,0
3435092,0,1,0,0
26745825,0,1,0,0
26745827,0,1,0,0
27097318,0,1,0,0
26747439,0,1,0,0
3673665,0,1,0,0
27744679,0,1,0,0
27744681,0,1,0,0
27744683,0,1,0,0
27786498,0,1,0,0
27861136,0,1,0,0
27861134,0,1,0,0
27345570,0,1,0,0
4040585,0,1,0,0
27758099,0,1,0,0
3720567,0,1,0,0
3435082,0,1,0,0
27655259,0,1,0,0
27734961,0,1,0,0
3461002,0,1,0,0
27755415,0,1,0,0
27860012,0,1,0,0
27808584,0,1,0,0
3571396,0,1,0,0
27863686,0,1,0,0
24562512,0,1,0,0
24609452,0,1,0,0
3821029,0,1,0,0
27543093,0,1,0,0
27273496,0,1,0,0
3750238,0,1,0,0
27556939,0,1,0,0
3750239,0,1,0,0
26748013,0,1,0,0
26748063,0,1,0,0
26350136,0,1,0,0
27273610,0,1,0,0
27775967,0,1,0,0
27229038,0,1,0,0
27693587,0,1,0,0
4217053,0,1,0,0
4082320,0,1,0,0
3435072,0,1,0,0
26553247,0,1,0,0
27808582,0,1,0,0
27500484,0,1,0,0
3788776,0,1,0,0
26205236,0,1,0,0
27629007,0,1,0,0
28458273,0,1,0,0
26205234,0,1,0,0
4212727,0,1,0,0
27789517,0,1,0,0
3932358,0,1,0,0
4164252,0,1,0,0
4221022,0,1,0,0
26303162,0,1,0,0
27343860,0,1,0,0
26303164,0,1,0,0
26205516,0,1,0,0
27342870,0,1,0,0
27240550,0,1,0,0
26303094,0,1,0,0
26205240,0,1,0,0
27509057,0,1,0,0
27343858,0,1,0,0
26205242,0,1,0,0
26205244,0,1,0,0
26331088,0,1,0,0
3435192,0,1,0,0
3869614,0,1,0,0
26552729,0,1,0,0
27760195,0,1,0,0
26205414,0,1,0,0
4180721,0,1,0,0
27630185,0,1,0,0
27416532,0,1,0,0
26303166,0,1,0,0
27416530,0,1,0,0
26205496,0,1,0,0
27629005,0,1,0,0
3895567,0,1,0,0
4089591,0,1,0,0
27413410,0,1,0,0
27516519,0,1,0,0
4100229,0,1,0,0
4100230,0,1,0,0
3437738,0,1,0,0
26205230,0,1,0,0
26316488,0,1,0,0
26316552,0,1,0,0
4180253,0,1,0,0
3762889,0,1,0,0
26745917,0,1,0,0
26205606,0,1,0,0
26205604,0,1,0,0
26205602,0,1,0,0
4180249,0,1,0,0
4180251,0,1,0,0
4180250,0,1,0,0
27245956,0,1,0,0
4026996,0,1,0,0
26745683,0,1,0,0
27462784,0,1,0,0
26205500,0,1,0,0
4212220,0,1,0,0
26205502,0,1,0,0
26205478,0,1,0,0
4180248,0,1,0,0
27786270,0,1,0,0
27595044,0,1,0,0
26745795,0,1,0,0
3471899,0,1,0,0
27664788,0,1,0,0
27618655,0,1,0,0
27618657,0,1,0,0
3658383,0,0,1,0
3494289,0,0,1,0
3434661,0,0,1,0
3761684,0,0,1,0
27721481,0,0,1,0
26747763,0,0,1,0
3707054,0,0,1,0
3434675,0,0,1,0
3434673,0,0,1,0
3434669,0,0,1,0
3969549,0,0,1,0
3434685,0,0,1,0
3442991,0,0,1,0
3775757,0,0,1,0
3774939,0,0,1,0
3434618,0,0,1,0
3437786,0,0,1,0
3434620,0,0,1,0
3434643,0,0,1,0
3634278,0,0,1,0
3717949,0,0,1,0
3442989,0,0,1,0
3434622,0,0,1,0
3434641,0,0,1,0
3442993,0,0,1,0
3606293,0,0,1,0
4049021,0,0,1,0
26748019,0,0,1,0
3434647,0,0,1,0
3606294,0,0,1,0
3606292,0,0,1,0
3727116,0,0,1,0
3659447,0,0,1,0
26205248,0,0,1,0
4073045,0,0,1,0
3459092,0,0,1,0
27786502,0,0,1,0
27272630,0,0,1,0
3434679,0,0,1,0
3563150,0,0,1,0
3458036,0,0,1,0
26205446,0,1,0,0
26205448,0,1,0,0
26205450,0,1,0,0
26205452,0,1,0,0
26205454,0,1,0,0
26205456,0,1,0,0
4067809,0,1,0,0
4067818,0,1,0,0
4067819,0,1,0,0
4067820,0,1,0,0
4067821,0,1,0,0
4067822,0,1,0,0
4067823,0,1,0,0
4067824,0,1,0,0
4067825,0,1,0,0
4067826,0,1,0,0
4067827,0,1,0,0
4067810,0,1,0,0
4067828,0,1,0,0
4067829,0,1,0,0
4067830,0,1,0,0
4067831,0,1,0,0
4067832,0,1,0,0
4067833,0,1,0,0
4067834,0,1,0,0
4067835,0,1,0,0
4067836,0,1,0,0
4067837,0,1,0,0
4067811,0,1,0,0
4067812,0,1,0,0
4067813,0,1,0,0
4067814,0,1,0,0
4067815,0,1,0,0
4067816,0,1,0,0
4067817,0,1,0,0
26205628,0,1,0,0
1861840,0,1,0,0
2016460,0,1,0,0
26205600,0,1,0,0
2012640,0,1,0,0
24574231,0,1,0,0
2054609,0,1,0,0
27864476,0,1,0,0
27584525,0,1,0,0
2054610,0,1,0,0
2054611,0,1,0,0
2054612,0,1,0,0
2054613,0,1,0,0
2054614,0,1,0,0
2054615,0,1,0,0
26745981,0,1,0,0
26347630,0,1,0,0
26347632,0,1,0,0
3612885,0,1,0,0
3842334,0,1,0,0
2249932,0,1,0,0
2249933,0,1,0,0
2054616,0,1,0,0
2054617,0,1,0,0
2054618,0,1,0,0
2054619,0,1,0,0
2010248,0,1,0,0
2012676,0,1,0,0
2012677,0,1,0,0
2579707,0,1,0,0
27872163,0,1,0,0
3509728,0,1,0,0
4067838,0,1,0,0
2065036,0,1,0,0
2065037,0,1,0,0
2065038,0,1,0,0
27491970,0,1,0,0
4067839,0,1,0,0
4067840,0,1,0,0
4067841,0,1,0,0
4067842,0,1,0,0
4067843,0,1,0,0
4067844,0,1,0,0
4067845,0,1,0,0
4067846,0,1,0,0
3553721,0,1,0,0
4067850,0,1,0,0
4067851,0,1,0,0
4067853,0,1,0,0
2065043,0,1,0,0
3877756,0,1,0,0
4067848,0,1,0,0
2065051,0,1,0,0
2065052,0,1,0,0
2065053,0,1,0,0
2065054,0,1,0,0
2065055,0,1,0,0
2065056,0,1,0,0
4067849,0,1,0,0
2065044,0,1,0,0
2065045,0,1,0,0
2065046,0,1,0,0
2065047,0,1,0,0
2065048,0,1,0,0
2065049,0,1,0,0
2065050,0,1,0,0
4169151,0,1,0,0
4067855,0,1,0,0
4067856,0,1,0,0
26351220,0,1,0,0
1968861,0,1,0,0
27247234,0,1,0,0
4015555,0,1,0,0
27298818,0,1,0,0
2483303,0,1,0,0
4067854,0,1,0,0
27414310,0,1,0,0
27464166,0,1,0,0
27464168,0,1,0,0
27697599,0,1,0,0
26205124,0,1,0,0
26317808,0,1,0,0
3470921,0,1,0,0
3609825,0,1,0,0
3539534,0,1,0,0
26747895,0,1,0,0
27394608,0,1,0,0
27307312,0,1,0,0
26321396,0,1,0,0
24584726,0,1,0,0
3437778,0,1,0,0
2583049,0,1,0,0
27238812,0,1,0,0
2583050,0,1,0,0
27463524,0,0,0,1
27492676,0,0,0,1
27407022,0,0,0,1
26747873,1,0,0,0
25911109,1,0,0,0
26552469,1,0,0,0
27305904,1,0,0,0
26205118,1,0,0,0
26747411,1,0,0,0
26747643,1,0,0,0
3784819,1,0,0,0
26318076,1,0,0,0
26747773,1,0,0,0
26747687,1,0,0,0
4032202,1,0,0,0
27502044,1,0,0,0
27742799,1,0,0,0
24641367,1,0,0,0
24641369,1,0,0,0
27064412,1,0,0,0
24649679,1,0,0,0
26343680,1,0,0,0
26205402,1,0,0,0
26205640,1,0,0,0
27190778,1,0,0,0
26303126,1,0,0,0
3435406,1,0,0,0
26355740,1,0,0,0
26355742,1,0,0,0
26553217,1,0,0,0
27718775,1,0,0,0
27786500,1,0,0,0
27064458,1,0,0,0
4083126,1,0,0,0
26552295,1,0,0,0
26552297,1,0,0,0
3736135,1,0,0,0
4095360,1,0,0,0
26747689,1,0,0,0
3795592,1,0,0,0
26552931,1,0,0,0
3795593,1,0,0,0
26205642,1,0,0,0
3446955,1,0,0,0
26747693,1,0,0,0
27810616,1,0,0,0
3784821,1,0,0,0
27810618,1,0,0,0
27810620,1,0,0,0
27860016,1,0,0,0
27722105,1,0,0,0
27327870,1,0,0,0
27222176,1,0,0,0
26205220,1,0,0,0
26523804,1,0,0,0
26523806,1,0,0,0
26523836,1,0,0,0
27064460,1,0,0,0
27064414,1,0,0,0
25911279,1,0,0,0
27440409,1,0,0,0
3435408,1,0,0,0
3465118,1,0,0,0
27327782,1,0,0,0
27440397,1,0,0,0
27614199,1,0,0,0
27327780,1,0,0,0
27064386,1,0,0,0
27064388,1,0,0,0
27064420,1,0,0,0
27064432,1,0,0,0
26302866,1,0,0,0
3435425,1,0,0,0
26745923,1,0,0,0
27614211,1,0,0,0
3435429,1,0,0,0
26319152,1,0,0,0
3748335,1,0,0,0
26355746,1,0,0,0
3933119,1,0,0,0
26355748,1,0,0,0
26355750,1,0,0,0
27623029,0,0,0,1
26205554,0,0,0,1
27627521,0,0,0,1
26205624,0,0,0,1
27342242,0,0,0,1
25871175,0,0,0,1
25871209,0,0,0,1
25871225,0,0,0,1
25871229,0,0,0,1
3620988,0,0,0,1
25871279,0,0,0,1
3886774,0,0,0,1
3572356,0,0,0,1
3472021,0,1,0,0
3499249,0,1,0,0
3460146,0,1,0,0
3460148,0,1,0,0
22681827,0,1,0,0
3460152,0,1,0,0
3671890,0,1,0,0
3460154,0,1,0,0
3674497,0,1,0,0
26532146,0,1,0,0
22683139,0,1,0,0
3906921,0,1,0,0
26532144,0,1,0,0
22683091,0,1,0,0
3460156,0,1,0,0
3809306,0,1,0,0
3763440,0,1,0,0
3456925,1,0,0,0
3522003,1,0,0,0
4050298,1,0,0,0
3804442,1,0,0,0
3595788,1,0,0,0
25926061,1,0,0,0
26205252,1,0,0,0
24641372,1,0,0,0
3435648,1,0,0,0
3435622,1,0,0,0
26747775,1,0,0,0
27725495,1,0,0,0
3442126,1,0,0,0
3442995,1,0,0,0
3442996,1,0,0,0
3454045,1,0,0,0
26346512,1,0,0,0
26745797,1,0,0,0
3525422,0,1,0,0
3572703,0,1,0,0
3712150,0,1,0,0
27699795,0,1,0,0
26205112,0,1,0,0
2169486,0,1,0,0
4220459,0,1,0,0
4220461,0,1,0,0
4220462,0,1,0,0
4220463,0,1,0,0
4220464,0,1,0,0
4220465,0,1,0,0
26745673,0,1,0,0
24641359,0,1,0,0
24641360,0,1,0,0
4032422,0,1,0,0
24641361,0,1,0,0
24641362,0,1,0,0
24641363,0,1,0,0
24641364,0,1,0,0
24641365,0,1,0,0
24641366,0,1,0,0
26747691,0,1,0,0
26747685,0,1,0,0
2461425,0,1,0,0
2039492,0,1,0,0
27079817,0,1,0,0
27425849,0,1,0,0
27742755,0,1,0,0
1195280,0,1,0,0
1195281,0,1,0,0
1195282,0,1,0,0
1195283,0,1,0,0
1195284,0,1,0,0
1195285,0,1,0,0
1195286,0,1,0,0
1195287,0,1,0,0
1195288,0,1,0,0
1195289,0,1,0,0
1195290,0,1,0,0
1195291,0,1,0,0
1195292,0,1,0,0
4220466,0,1,0,0
26302812,0,1,0,0
2171379,0,1,0,0
2171380,0,1,0,0
1195368,0,1,0,0
4220468,0,1,0,0
24657742,0,1,0,0
2588662,0,1,0,0
26205652,0,1,0,0
2039491,0,1,0,0
2126056,0,1,0,0
2108207,0,1,0,0
2108208,0,1,0,0
1195369,0,1,0,0
2050009,0,1,0,0
2220003,0,1,0,0
2529473,0,1,0,0
1195375,0,1,0,0
26745739,0,1,0,0
26552357,0,1,0,0
3791609,0,1,0,0
26748071,0,1,0,0
2161797,0,1,0,0
2161798,0,1,0,0
2161799,0,1,0,0
2161800,0,1,0,0
2161801,0,1,0,0
2161802,0,1,0,0
27864762,0,1,0,0
3977363,0,1,0,0
4220460,0,1,0,0
23539052,0,1,0,0
26316980,0,1,0,0
26747467,0,1,0,0
26552463,0,1,0,0
3958925,0,1,0,0
24330059,0,1,0,0
27660195,0,1,0,0
26328080,0,1,0,0
26748073,0,1,0,0
4063617,0,1,0,0
4063618,0,1,0,0
4063619,0,1,0,0
26552795,0,1,0,0
3688849,0,1,0,0
4032420,0,1,0,0
4021711,0,1,0,0
3512921,0,1,0,0
1239578,0,1,0,0
4021712,0,1,0,0
1239580,0,1,0,0
4021665,0,1,0,0
1239582,0,1,0,0
4021703,0,1,0,0
3520753,0,1,0,0
26552797,0,1,0,0
27509451,0,1,0,0
27509453,0,1,0,0
27509455,0,1,0,0
4032419,0,1,0,0
1239572,0,1,0,0
4115924,0,1,0,0
4220467,0,1,0,0
27064444,0,1,0,0
27064382,0,1,0,0
27064424,0,1,0,0
27064384,0,1,0,0
1961665,0,1,0,0
1961666,0,1,0,0
1914442,0,1,0,0
4032423,0,1,0,0
26205122,0,1,0,0
27598650,0,1,0,0
4033158,0,1,0,0
3449703,0,1,0,0
3436986,0,1,0,0
26745809,0,1,0,0
4074883,0,1,0,0
26205216,0,1,0,0
3437000,0,1,0,0
4170942,0,1,0,0
4172330,0,1,0,0
24641377,0,1,0,0
3556752,0,1,0,0
26747485,0,1,0,0
3436990,0,1,0,0
3760702,0,1,0,0
26747931,0,1,0,0
3452596,0,1,0,0
3683174,0,1,0,0
3502593,1,0,0,0
3502578,1,0,0,0
3502597,1,0,0,0
3437782,1,0,0,0
3502555,1,0,0,0
3494389,1,0,0,0
3435860,1,0,0,0
3502585,1,0,0,0
3449682,1,0,0,0
3435886,1,0,0,0
3435888,1,0,0,0
3502587,1,0,0,0
3435874,1,0,0,0
3437760,1,0,0,0
3503560,1,0,0,0
3435882,1,0,0,0
3502559,1,0,0,0
3502565,1,0,0,0
3502557,1,0,0,0
3435876,1,0,0,0
3502621,1,0,0,0
26532106,1,0,0,0
3502623,1,0,0,0
3635119,1,0,0,0
3502574,1,0,0,0
3435884,1,0,0,0
3502581,1,0,0,0
3502561,1,0,0,0
3637662,1,0,0,0
3435880,1,0,0,0
3435894,1,0,0,0
3502627,1,0,0,0
25871155,1,0,0,0
25871173,1,0,0,0
25871179,1,0,0,0
25871219,1,0,0,0
3435919,1,0,0,0
25871269,1,0,0,0
25871271,1,0,0,0
25871267,1,0,0,0
