pathogenid,release_budding,release_lysis,release_other
4035530,1,0,0
24333459,1,0,0
26752259,1,0,0
3436487,1,0,0
3436497,1,0,0
26303038,1,0,0
4097735,1,0,0
3486443,1,0,0
3436499,1,0,0
3997611,1,0,0
26303040,1,0,0
3464980,1,0,0
3477265,1,0,0
26303034,1,0,0
3469106,1,0,0
3436503,1,0,0
3469116,1,0,0
26302786,1,0,0
3472147,1,0,0
26205104,1,0,0
4045315,1,0,0
26303148,1,0,0
26302996,1,0,0
3953012,1,0,0
3725788,1,0,0
26302950,1,0,0
3541335,1,0,0
3471595,1,0,0
4077862,1,0,0
3765044,1,0,0
3953011,1,0,0
3991076,1,0,0
3907869,1,0,0
26302884,1,0,0
26205110,1,0,0
24583981,1,0,0
3456588,1,0,0
3459597,1,0,0
26302856,1,0,0
26302902,1,0,0
26303116,1,0,0
26303092,1,0,0
3641981,1,0,0
3903023,1,0,0
3495359,1,0,0
3894939,1,0,0
4250804,1,0,0
3797990,1,0,0
3641980,1,0,0
4217989,1,0,0
3437742,1,0,0
3452242,1,0,0
26303128,1,0,0
26302864,1,0,0
3436450,1,0,0
26302806,1,0,0
26302878,1,0,0
4250805,1,0,0
3463805,1,0,0
3725789,1,0,0
3881301,1,0,0
24580125,1,0,0
3907868,1,0,0
3876175,1,0,0
4114189,1,0,0
3465211,1,0,0
26302956,1,0,0
3497225,1,0,0
26302880,1,0,0
3615086,1,0,0
26302994,1,0,0
26303154,1,0,0
4039856,1,0,0
4250803,1,0,0
26302822,1,0,0
3472843,1,0,0
26205106,1,0,0
3952288,1,0,0
3468301,1,0,0
3714775,1,0,0
4045314,1,0,0
3897026,1,0,0
3455803,1,0,0
3436456,1,0,0
3436458,1,0,0
4099241,1,0,0
3472149,1,0,0
3455314,1,0,0
24583980,1,0,0
26205328,1,0,0
3810695,1,0,0
26302904,1,0,0
3893898,1,0,0
3436464,1,0,0
3960787,1,0,0
26205330,1,0,0
3456178,1,0,0
3745764,1,0,0
3952289,1,0,0
3871154,1,0,0
26302876,1,0,0
26205332,1,0,0
26302862,1,0,0
3534967,1,0,0
26205336,1,0,0
26302992,1,0,0
26302906,1,0,0
26302870,1,0,0
26205108,1,0,0
26302968,1,0,0
3909481,1,0,0
26205334,1,0,0
22680835,1,0,0
26205212,1,0,0
3436438,1,0,0
3436442,1,0,0
22682273,1,0,0
22681961,1,0,0
26532004,1,0,0
3713732,1,0,0
26532126,1,0,0
22680739,1,0,0
3512557,1,0,0
3531123,1,0,0
3452222,1,0,0
3452234,1,0,0
3531109,1,0,0
3452224,1,0,0
3816996,1,0,0
23539124,1,0,0
3663424,1,0,0
22681423,1,0,0
23539130,1,0,0
26329468,1,0,0
3624523,1,0,0
3764111,1,0,0
3801754,1,0,0
3531115,1,0,0
3632764,1,0,0
3750838,1,0,0
3663427,1,0,0
26531988,1,0,0
3632766,1,0,0
25865481,1,0,0
3632773,1,0,0
3632771,1,0,0
3452226,1,0,0
26303030,1,0,0
26532124,1,0,0
3736787,1,0,0
26532134,1,0,0
26302896,1,0,0
26531982,1,0,0
4015652,1,0,0
4194446,1,0,0
22681333,1,0,0
4194414,1,0,0
25924812,1,0,0
4022304,1,0,0
4022312,1,0,0
4022311,1,0,0
26532016,1,0,0
3436426,1,0,0
3436428,1,0,0
4022315,1,0,0
3676287,1,0,0
3442101,1,0,0
25865475,1,0,0
26532096,1,0,0
26205120,1,0,0
3437710,1,0,0
26334994,1,0,0
26302798,1,0,0
26205314,1,0,0
3991856,1,0,0
3658151,1,0,0
3658152,1,0,0
23538934,1,0,0
3658150,1,0,0
26205174,1,0,0
3436199,1,0,0
3436049,1,0,0
27240946,1,0,0
3500937,1,0,0
27573242,1,0,0
3599170,1,0,0
3795426,1,0,0
3777906,1,0,0
27220142,1,0,0
3436134,1,0,0
3454019,1,0,0
26745893,1,0,0
26745977,1,0,0
3436138,1,0,0
3436150,1,0,0
3436152,1,0,0
3446965,1,0,0
3708175,1,0,0
4009759,1,0,0
3550952,1,0,0
26205218,1,0,0
3624076,1,0,0
27726935,1,0,0
27655255,1,0,0
27508497,1,0,0
27755949,1,0,0
27317882,1,0,0
27317890,1,0,0
27317884,1,0,0
27597694,1,0,0
27755953,1,0,0
27578400,1,0,0
27861900,1,0,0
27861898,1,0,0
27246132,1,0,0
27655257,1,0,0
27250094,1,0,0
27250096,1,0,0
3626534,1,0,0
27294026,1,0,0
3635448,1,0,0
4119854,1,0,0
4119855,1,0,0
4119856,1,0,0
3436105,1,0,0
3437808,1,0,0
3436107,1,0,0
3436078,1,0,0
27064426,1,0,0
3942607,1,0,0
3913068,1,0,0
3436099,1,0,0
3436089,1,0,0
3436091,1,0,0
3465473,1,0,0
3436019,1,0,0
3717283,1,0,0
3483026,1,0,0
3635569,1,0,0
3436161,1,0,0
26747749,1,0,0
3436169,1,0,0
3436193,1,0,0
3442987,1,0,0
3437828,1,0,0
27064464,1,0,0
3446981,1,0,0
3774942,1,0,0
3436260,1,0,0
3774943,1,0,0
27314316,1,0,0
3670877,1,0,0
24562545,1,0,0
27283494,1,0,0
3830835,1,0,0
3830840,1,0,0
27310744,1,0,0
3774956,1,0,0
3830836,1,0,0
24575704,1,0,0
27515097,1,0,0
3681667,1,0,0
3548822,1,0,0
24639714,1,0,0
3457972,1,0,0
3490733,1,0,0
3490735,1,0,0
3457974,1,0,0
26205306,1,0,0
26745593,1,0,0
3715136,1,0,0
3704731,1,0,0
3457970,1,0,0
26205312,1,0,0
3437756,1,0,0
3436242,1,0,0
4100059,1,0,0
26205250,1,0,0
26745957,1,0,0
4113808,1,0,0
3774952,1,0,0
4197210,1,0,0
3436205,1,0,0
3436212,1,0,0
3748785,1,0,0
3436218,1,0,0
3436209,1,0,0
3436211,1,0,0
3437732,1,0,0
27743891,1,0,0
27357253,1,0,0
3796036,1,0,0
3436687,1,0,0
3436844,1,0,0
3436701,1,0,0
3510888,1,0,0
4094489,1,0,0
3816314,1,0,0
26205466,1,0,0
3436846,1,0,0
3677281,1,0,0
3436906,1,0,0
3774452,1,0,0
3665273,1,0,0
3665274,1,0,0
3665276,1,0,0
3920881,1,0,0
3483030,1,0,0
3667063,1,0,0
26205186,1,0,0
27760337,1,0,0
3436717,1,0,0
3436824,1,0,0
3436779,1,0,0
3843437,1,0,0
3436781,1,0,0
3436743,1,0,0
4242142,1,0,0
3821375,1,0,0
3436978,1,0,0
3436531,1,0,0
3546353,1,0,0
3436532,1,0,0
3642667,1,0,0
3436542,1,0,0
3436558,1,0,0
3436564,1,0,0
3436625,1,0,0
3436538,1,0,0
3719277,1,0,0
3437824,1,0,0
3436648,1,0,0
3491033,1,0,0
3436677,1,0,0
27786492,1,0,0
27786494,1,0,0
3436809,1,0,0
27308710,1,0,0
3436982,1,0,0
3600692,1,0,0
3577019,1,0,0
24576764,1,0,0
3925361,1,0,0
3792643,1,0,0
3793032,1,0,0
3436513,1,0,0
26205190,1,0,0
3434880,1,0,0
3434882,1,0,0
27304566,1,0,0
27792520,1,0,0
3452164,1,0,0
3509107,1,0,0
2499618,1,0,0
2499621,1,0,0
2499932,1,0,0
2501969,1,0,0
2499685,1,0,0
3435823,1,0,0
2501948,1,0,0
2501947,1,0,0
2501964,1,0,0
2012620,1,0,0
2116538,1,0,0
26303112,1,0,0
26303114,1,0,0
26303108,1,0,0
27798261,0,1,0
4169881,0,1,0
26317172,0,1,0
4169882,0,1,0
4169883,0,1,0
27217050,0,1,0
27217052,0,1,0
27392358,0,1,0
3948504,0,1,0
1743398,0,1,0
24641378,0,1,0
2171392,0,1,0
2161805,0,1,0
1959930,0,1,0
3628277,0,1,0
2184710,0,1,0
2050022,0,1,0
1245560,0,1,0
3793688,0,1,0
2161807,0,1,0
2108212,0,1,0
2070151,0,1,0
3628278,0,1,0
2587462,0,1,0
3882048,0,1,0
2486204,1,0,0
1868218,1,0,0
2560338,1,0,0
1868219,1,0,0
1868220,1,0,0
2003310,1,0,0
2003311,1,0,0
2003312,1,0,0
2003313,1,0,0
2169823,1,0,0
2305270,1,0,0
2598785,1,0,0
1959759,1,0,0
2016456,1,0,0
2016457,1,0,0
2016458,1,0,0
2016459,1,0,0
1959761,1,0,0
1959842,1,0,0
1959843,1,0,0
1959844,1,0,0
1959845,1,0,0
2171383,1,0,0
1868221,1,0,0
2529490,1,0,0
4097579,1,0,0
4097580,1,0,0
27298644,1,0,0
1987735,1,0,0
1987737,1,0,0
1987738,1,0,0
1987731,1,0,0
1987732,1,0,0
1987733,1,0,0
1987734,1,0,0
2169485,1,0,0
2050927,1,0,0
26745719,1,0,0
1455631,1,0,0
2051672,1,0,0
26205622,1,0,0
2050926,1,0,0
2038719,1,0,0
2038728,1,0,0
2169855,1,0,0
2038720,1,0,0
2038721,1,0,0
2038722,1,0,0
2038723,1,0,0
2038724,1,0,0
2038725,1,0,0
2038727,1,0,0
1455626,1,0,0
2169856,1,0,0
1987744,1,0,0
1455628,1,0,0
1455627,1,0,0
2555873,1,0,0
26205102,1,0,0
3911294,1,0,0
26302820,1,0,0
3633082,1,0,0
26205318,1,0,0
26205320,1,0,0
22681635,1,0,0
2050012,1,0,0
2560807,1,0,0
3665369,1,0,0
26531970,1,0,0
22682669,1,0,0
26531918,1,0,0
1980525,1,0,0
3436444,1,0,0
26531934,1,0,0
2059308,1,0,0
3452442,1,0,0
3436421,1,0,0
3736782,1,0,0
26531938,1,0,0
2544873,1,0,0
2219998,1,0,0
26532122,1,0,0
3736784,1,0,0
4016918,1,0,0
3452446,1,0,0
3632774,1,0,0
3632775,1,0,0
3531121,1,0,0
3736778,1,0,0
3632770,1,0,0
3632769,1,0,0
3531117,1,0,0
1606765,0,1,0
3912933,0,1,0
2500545,0,1,0
2478654,0,1,0
2161811,0,1,0
2069371,0,1,0
2169775,0,1,0
4006033,0,1,0
4006035,0,1,0
4006036,0,1,0
2003652,0,1,0
2169853,0,1,0
2169854,0,1,0
2041149,0,1,0
26747751,1,0,0
3715137,1,0,0
3478672,1,0,0
